English_Marks,Math_Marks,Science_Marks,Ability_to_Think,Logical_Reasoning,Recommended_Stream
74,70,61,8,9,Arts
71,84,72,10,10,Commerce
93,91,94,7,9,Sci-Maths
80,62,65,7,9,Arts
69,64,69,7,10,Arts
63,94,95,8,7,Arts
80,72,85,10,7,Commerce
68,57,86,10,9,Arts
74,75,72,6,7,Commerce
52,68,95,5,7,Arts
78,91,66,10,8,Commerce
63,62,84,7,9,Arts
94,67,58,5,9,Arts
97,87,65,6,5,Arts
92,83,64,10,6,Arts
53,56,76,7,10,Arts
80,56,93,6,5,Arts
85,60,76,10,8,Arts
80,91,62,7,7,Commerce
68,91,53,5,10,Commerce
86,64,84,10,10,Arts
52,61,76,6,5,Arts
75,100,81,6,10,Sci-Maths
68,52,50,7,9,Arts
88,56,71,7,8,Arts
91,84,83,8,6,Arts
82,79,67,6,5,Arts
71,60,96,8,10,Sci-Bio
66,95,61,5,10,Commerce
71,100,68,9,10,Commerce
98,62,61,9,10,Arts
75,77,82,7,5,Arts
75,92,56,6,6,Arts
80,70,65,5,7,Arts
74,65,78,7,7,Arts
69,87,96,9,5,Arts
66,91,73,10,6,Arts
53,92,57,8,7,Arts
60,75,93,9,10,Arts
99,69,94,5,10,Arts
68,73,89,6,6,Arts
58,80,59,8,10,Arts
88,73,76,10,9,Commerce
80,98,84,10,6,Arts
98,65,93,9,5,Sci-Bio
83,78,83,10,7,Commerce
54,86,57,5,9,Arts
82,62,86,9,6,Sci-Bio
60,70,83,8,5,Arts
93,63,95,9,8,Sci-Bio
55,82,78,5,8,Arts
58,82,76,8,9,Arts
53,85,79,10,7,Arts
96,51,75,7,5,Arts
97,63,87,5,5,Arts
77,72,94,5,9,Commerce
53,54,80,5,7,Arts
76,61,99,6,10,Arts
96,91,76,7,8,Commerce
78,74,74,5,10,Commerce
92,84,58,10,7,Commerce
57,61,84,8,9,Arts
58,96,64,5,5,Arts
69,79,93,10,9,Commerce
77,84,74,6,6,Arts
79,72,59,7,6,Arts
96,98,57,5,10,Commerce
76,89,99,5,6,Arts
63,54,56,9,5,Arts
78,88,93,10,5,Sci-Bio
65,97,52,8,8,Arts
64,84,63,5,6,Arts
82,68,64,10,9,Arts
70,86,88,10,7,Commerce
65,69,59,10,9,Arts
64,76,69,7,5,Arts
85,87,97,6,10,Sci-Maths
93,77,85,8,5,Arts
72,91,92,8,9,Sci-Maths
70,94,76,8,6,Arts
69,74,61,9,8,Commerce
65,64,69,10,6,Arts
79,53,85,8,8,Arts
85,83,58,8,6,Arts
66,63,71,10,5,Arts
78,73,55,9,10,Commerce
62,53,67,8,10,Arts
88,88,52,5,6,Arts
98,87,96,10,9,Sci-Maths
63,80,63,7,7,Arts
50,63,62,10,5,Arts
97,98,80,6,10,Commerce
88,95,63,8,6,Arts
85,70,99,7,8,Arts
79,84,91,7,7,Commerce
66,73,82,8,8,Commerce
56,96,80,7,6,Arts
73,70,76,5,9,Arts
64,97,59,5,7,Arts
85,87,87,10,8,Sci-Maths
68,59,62,7,6,Arts
74,86,65,8,9,Commerce
91,93,71,7,8,Commerce
96,91,97,8,8,Sci-Maths
60,96,100,7,6,Arts
58,96,84,8,6,Arts
84,91,53,9,5,Arts
54,92,53,5,8,Arts
58,90,64,5,10,Arts
59,50,63,9,8,Arts
73,53,89,10,10,Sci-Bio
89,80,92,8,5,Sci-Bio
50,84,85,8,5,Arts
51,83,96,7,9,Arts
68,51,82,10,10,Arts
77,61,56,5,9,Arts
59,65,62,9,9,Arts
66,72,67,8,5,Arts
73,75,79,9,6,Arts
94,64,69,10,5,Arts
91,91,98,5,5,Arts
75,74,74,9,8,Commerce
53,90,50,10,6,Arts
55,81,77,10,7,Arts
86,56,83,5,6,Arts
63,94,86,8,7,Arts
52,54,93,7,9,Arts
86,92,52,6,7,Commerce
51,63,87,6,10,Arts
75,54,69,6,9,Arts
65,86,74,10,9,Arts
71,74,98,10,6,Sci-Bio
100,94,96,5,9,Sci-Maths
97,72,53,5,8,Commerce
64,54,71,9,9,Arts
88,75,99,7,5,Arts
90,67,100,8,8,Sci-Bio
64,72,85,8,8,Arts
61,93,87,10,8,Sci-Maths
55,99,89,7,6,Arts
95,54,55,7,6,Arts
74,95,100,10,6,Sci-Bio
97,74,70,7,5,Arts
55,50,69,8,7,Arts
98,67,56,6,5,Arts
61,77,78,9,9,Arts
82,76,56,5,5,Arts
72,85,55,9,9,Commerce
100,70,74,5,7,Arts
76,74,99,5,10,Commerce
85,65,86,9,6,Sci-Bio
93,74,60,6,7,Commerce
69,67,81,6,5,Arts
60,77,67,8,7,Arts
80,100,54,7,7,Commerce
65,96,90,8,9,Sci-Maths
89,62,79,5,6,Arts
69,50,75,7,9,Arts
74,71,78,7,8,Commerce
91,88,58,7,7,Commerce
88,94,62,8,7,Commerce
61,75,70,7,10,Arts
94,90,81,9,6,Arts
70,74,67,8,7,Commerce
57,86,62,9,9,Arts
61,93,99,9,5,Arts
